Operator,Part,Trial,Measured Value
C,P4,5,101.74937634840204
B,P3,4,101.15027547445965
A,P1,5,100.97635719766025
C,P4,5,98.78268186964452
C,P4,3,101.27377689031955
A,P2,2,100.74916106800914
B,P2,4,103.77588618743626
D,P1,5,98.76809171114128
D,P4,1,102.57198235091755
D,P4,4,98.19874207001789
A,P2,2,
B,P5,4,98.72298351022783
A,P5,5,99.00911657689211
D,P2,1,99.68524070366585
C,P3,5,102.8834967321746
C,P4,2,100.91328582948569
C,P1,3,102.46815566096257
D,P5,1,100.02915154544007
B,P3,2,102.56547054933532
D,P4,2,100.4540178838142
A,P3,5,98.42148950312688
B,P4,5,102.11200126605681
C,P4,5,102.96780429610706
B,P2,3,101.27663393365135
B,P2,4,101.66175992112262
D,P1,4,102.55830617380764
B,P1,5,99.45990333177802
D,P3,5,98.56411037548169
A,P2,3,100.72539562236388
B,P4,4,103.45290238392306
B,P2,3,100.60237929231225
B,P4,2,101.25941305834563
C,P2,4,100.14946007778687
D,P4,5,100.58914584946348
D,P3,1,
C,P2,2,101.09653469766786
D,P5,1,101.75556853463583
A,P5,3,96.99496916565933
C,P4,3,96.99771631140737
D,P3,3,
A,P4,5,102.95091439763011
D,P3,3,98.150413026012
C,P1,1,100.70345488487132
D,P2,2,103.57003177909993
A,P3,5,100.665047645902
A,P4,2,101.0285869021854
A,P1,3,98.31374965489347
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
A,P1,1,200.0
